MOV A, #25H      ; Load A with 25H
ADD A, #15H      ; Add 15H to A
; Result in A = 3AH

MOV A, #40H      ; Load A with 40H
SUBB A, #10H     ; Subtract 10H from A (no borrow)
; Result in A = 30H

MOV A, #05H      ; Load A with 5
MOV B, #03H      ; Load B with 3
MUL AB           ; Multiply A * B
; Result: A = low byte, B = high byte

MOV A, #0CH      ; Load A with 12
MOV B, #04H      ; Load B with 4
DIV AB           ; Divide A by B
; Result: A = Quotient, B = Remainder









MOV A, #0F0H     ; A = 11110000
ANL A, #0AAH     ; AND with 10101010
; Result: A = 10100000

MOV A, #0F0H     ; A = 11110000
ORL A, #0AAH     ; OR with 10101010
; Result: A = 11111010

MOV A, #0F0H     ; A = 11110000
ORL A, #0AAH     ; OR with 10101010
; Result: A = 11111010

MOV A, #0F0H     ; A = 11110000
XRL A, #0AAH     ; XOR with 10101010
; Result: A = 01011010

MOV A, #55H      ; A = 01010101
CPL A            ; Complement A
; Result: A = 10101010

MOV A, #0FFH     ; A = 11111111
ANL A, #0F0H     ; Mask lower nibble
; Result: A = 11110000

MOV A, #0FFH     ; A = 11111111
ANL A, #0F0H     ; Mask lower nibble
; Result: A = 11110000

MOV A, #00H      ; A = 00000000
ORL A, #0F0H     ; Set upper nibble
; Result: A = 11110000



greatesrt
; Assuming the numbers are: num1 = 45H, num2 = 92H, num3 = 38H
; Result will be stored in R7

ORG 0000H          ; Start of the program

MOV R0, #45H       ; Load first number into R0
MOV R1, #92H       ; Load second number into R1
MOV R2, #38H       ; Load third number into R2

MOV R7, R0         ; Assume R0 (45H) is the greatest

CJNE R1, R7, CHECK1  ; Compare R1 with R7
JC CHECK1            ; If R1 < R7, skip
MOV R7, R1           ; Else, R1 is greater

CHECK1:
CJNE R2, R7, CHECK2  ; Compare R2 with current greatest (R7)
JC CHECK2            ; If R2 < R7, skip
MOV R7, R2           ; Else, R2 is greater

CHECK2:
; Now R7 holds the greatest number

END                  ; End of program












MOV A, #55H       ; Load A with 55H
MOV 40H, A        ; Store 55H in RAM location 40H
MOV 41H, A        ; Store 55H in RAM location 41H

MOV A, #55H       ; Load A with 55H
MOV R0, #40H      ; Load pointer R0 with 40H
MOV @R0, A        ; Store A (55H) at address pointed by R0 => 40H
INC R0            ; Increment R0 to point to 41H
MOV @R0, A        ; Store A (55H) at address pointed by R0 => 41H

MOV A, #55H       ; Load A with 55H
MOV R0, #40H      ; Load pointer R0 with 40H
MOV R2, #02       ; Load counter with 2
AGAIN: MOV @R0, A ; Store 55H at address pointed by R0
       INC R0     ; Increment R0 to next address
       DJNZ R2, AGAIN ; Decrement R2 and repeat if not zero





MOV A, #55H       ; Load A with 55H

BACK: MOV P1, A   ; Send A to Port 1
      ; ACALL DELAY ; Optional delay (write delay subroutine if needed)
      CPL A        ; Complement A (55H ↔ AAH alternates)
      SJMP BACK    ; Repeat forever

MOV A, #0FFH      ; A = FFH
MOV P1, A         ; Make P1 an input port by writing all 1s

MOV A, P1         ; Read data from Port 1
MOV R7, A         ; Store it in R7

; ACALL DELAY      ; Optional delay

MOV A, P1         ; Read another data from P1
MOV R5, A         ; Store it in R5







Keil
